Code,Site,ICD-10,Sex,Year at diagnosis,All ages,0-4 yrs.,5-9 yrs.,10-14 yrs.,15-19 yrs.,20-24 yrs.,25-29 yrs.,30-34 yrs.,35-39 yrs.,40-44 yrs.,45-49 yrs.,50-54 yrs.,55-59 yrs.,60-64 yrs.,65-69 yrs.,70-74 yrs.,75-79 yrs.,80-84 yrs.,85-89 yrs.,90-94 yrs.,95-99 yrs.,100+ yrs.
1,All cancers,C00-C96,Both,2016,783.981313,20.24576954,10.29411765,10.75639398,16.07615894,26.24390244,44.94680851,80.57316065,137.2336495,226.3845995,339.9439836,498.3803619,731.676607,1086.27451,1541.621253,2063.417927,2343.08046,2588.843853,2666.10687,2523.222749,2474.479167,2087.878788
1,All cancers,C00-C96,Both,2017,771.3865168,20.30549898,10.58644326,12.33204491,15.16010674,24.48619139,43.16375199,77.22479966,132.7920842,221.1055809,337.1960245,470.5492889,693.9278188,1048.699218,1514.09998,1958.794683,2305.637982,2522.293595,2582.268041,2449.242424,2409.677419,1907.352941
1,All cancers,C00-C96,Both,2018,775.7297755,18.51239669,10.37608486,12.24489796,16.15033012,24.37983884,44.69794344,79.36851211,130.3262706,217.1909371,331.5125181,466.7145078,689.1256045,1028.880105,1494.800897,1941.663631,2285.555556,2517.74827,2585.799659,2430.686567,2395.671982,1875.362319
1,All cancers,C00-C96,Male,2016,917.2910663,22.36220472,11.81450129,11.40630535,16.30679987,23.34704208,32.74173807,48.18231145,76.22054894,123.0800488,197.6099018,396.2953629,746.1292897,1308.833043,2036.665326,2931.092437,3391.290878,3857.442748,4138.482143,4033.597884,4051.470588,3355.555556
1,All cancers,C00-C96,Male,2017,906.4455438,21.40867489,11.82156134,12.80115067,13.70574862,21.27925117,30.64265756,45.4369469,72.12212212,119.2934783,201.6328239,370.6269822,702.879028,1262.532501,2009.064388,2764.939361,3356.943522,3764.673157,3999.914749,3925.899281,4060.869565,3022.222222
1,All cancers,C00-C96,Male,2018,908.2656179,20.41145623,10.69679849,12.83073577,15.69920844,20.58823529,32.48826291,50.16987542,73.51282051,119.0496854,197.2353062,357.0068998,693.008641,1228.472222,1973.935114,2717.782373,3311.774194,3720.692799,3979.102041,3849.223947,4002.631579,3155.555556
1,All cancers,C00-C96,Female,2016,657.5398591,18.02805281,8.697332818,10.07434944,15.83248212,29.30746069,57.71446863,113.9977604,199.950025,332.4916528,485.0119643,601.296061,717.3005811,870.1521372,1077.45098,1306.570634,1501.546961,1726.645057,1900.37123,2003.366697,2135.126582,1887.719298
1,All cancers,C00-C96,Female,2017,643.3567509,19.14893617,9.289617486,11.84012066,16.69523483,27.88620576,56.30498534,110.0943666,195.1633651,325.649281,475.5394147,571.5060389,685.0236469,840.8642911,1050.380636,1249.041495,1457.211796,1667.76148,1833.708371,1921.422451,2068.263473,1737.288136
1,All cancers,C00-C96,Female,2018,650.0654743,16.5184244,10.03952569,11.63055872,16.62608696,28.41761827,57.57675801,109.6650999,188.7424202,318.0905644,468.5971148,577.6094276,685.2296451,834.5813833,1045.843672,1253.847916,1454.934726,1680.494767,1839.973788,1907.761438,2059.22865,1683.333333
3,Oral cavity and pharynx,C00-C14,Both,2016,17.01763923,0.040290089,0.018853695,0.12697261,0.413907285,1.008130081,1.846057572,2.548911546,3.079196945,5.445748404,8.413228482,14.76654435,21.84227966,29.71813725,35.91864539,43.87149028,43.37164751,45.58965451,43.8778626,42.45091401,43.75,54.54545455
3,Oral cavity and pharynx,C00-C14,Both,2017,17.38986315,0.101832994,0.133282559,0.202466409,0.383589059,0.899165061,1.828298887,2.769576831,3.336293289,5.538494123,8.447874815,13.13143698,21.15384615,30.23196207,36.94819593,43.05071622,46.09792285,46.38201398,46.74521355,40.21464646,45.40942928,41.17647059
3,Oral cavity and pharynx,C00-C14,Both,2018,17.80644243,0.061983471,0,0.204081633,0.355510411,0.948017064,1.333547558,2.277970012,3.925646692,5.840299164,8.235050693,13.63473269,21.0560711,30.75098814,37.51467919,43.50941105,47.86435786,45.48344866,47.58110415,43.28358209,43.7357631,43.47826087
3,Oral cavity and pharynx,C00-C14,Male,2016,24.61710326,0,0.0368053,0.212539851,0.451176281,0.949066751,2.080783354,2.930005426,3.157639058,6.52173913,11.18224499,20.23689516,33.86538973,47.62378701,59.2920354,73.16719791,70.67125645,71.66030534,63.66071429,61.37566138,54.41176471,33.33333333
